1	0	4	4	16129
1	0	2	2	16641
1	0	1	1	16900
1	0	0	0	17161
1	0	-1	0	17161
1	0	-2	0	17161
1	0	-4	0	17161
1	1	4	4	16129
1	1	2	2	16641
1	1	1	1	16900
1	1	0	0	17161
1	1	-1	0	17161
1	1	-2	0	17161
1	1	-4	0	17161
1	2	4	4	16129
1	2	2	2	16641
1	2	1	1	16900
1	2	0	0	17161
1	2	-1	0	17161
1	2	-2	0	17161
1	2	-4	0	17161
1	3	4	4	16129
1	3	2	2	16641
1	3	1	1	16900
1	3	0	0	17161
1	3	-1	0	17161
1	3	-2	0	17161
1	3	-4	0	17161
1	4	4	4	16129
1	4	2	2	16641
1	4	1	1	16900
1	4	0	0	17161
1	4	-1	0	17161
1	4	-2	0	17161
1	4	-4	0	17161
1	5	4	4	16129
1	5	2	2	16641
1	5	1	1	16900
1	5	0	0	17161
1	5	-1	0	17161
1	5	-2	0	17161
1	5	-4	0	17161
1	6	4	4	16129
1	6	2	2	16641
1	6	1	1	16900
1	6	0	0	17161
1	6	-1	0	17161
1	6	-2	0	17161
1	6	-4	0	17161
1	7	4	4	16129
1	7	2	2	16641
1	7	1	1	16900
1	7	0	0	17161
1	7	-1	0	17161
1	7	-2	0	17161
1	7	-4	0	17161
1	8	4	4	16129
1	8	2	2	16641
1	8	1	1	16900
1	8	0	0	17161
1	8	-1	0	17161
1	8	-2	0	17161
1	8	-4	0	17161
1	9	4	4	16129
1	9	2	2	16641
1	9	1	1	16900
1	9	0	0	17161
1	9	-1	0	17161
1	9	-2	0	17161
1	9	-4	0	17161
1	10	4	4	16129
1	10	2	2	16641
1	10	1	1	16900
1	10	0	0	17161
1	10	-1	0	17161
1	10	-2	0	17161
1	10	-4	0	17161
1	11	4	4	16129
1	11	2	2	16641
1	11	1	1	16900
1	11	0	0	17161
1	11	-1	0	17161
1	11	-2	0	17161
1	11	-4	0	17161
1	12	4	4	16129
1	12	2	2	16641
1	12	1	1	16900
1	12	0	0	17161
1	12	-1	0	17161
1	12	-2	0	17161
1	12	-4	0	17161
1	13	4	4	16129
1	13	2	2	16641
1	13	1	1	16900
1	13	0	0	17161
1	13	-1	0	17161
1	13	-2	0	17161
1	13	-4	0	17161
1	14	4	4	16129
1	14	2	2	16641
1	14	1	1	16900
1	14	0	0	17161
1	14	-1	0	17161
1	14	-2	0	17161
1	14	-4	0	17161
1	15	4	4	16129
1	15	2	2	16641
1	15	1	1	16900
1	15	0	0	17161
1	15	-1	0	17161
1	15	-2	0	17161
1	15	-4	0	17161
1	16	4	4	16129
1	16	2	2	16641
1	16	1	1	16900
1	16	0	0	17161
1	16	-1	0	17161
1	16	-2	0	17161
1	16	-4	0	17161
1	17	4	4	16129
1	17	2	2	16641
1	17	1	1	16900
1	17	0	0	17161
1	17	-1	0	17161
1	17	-2	0	17161
1	17	-4	0	17161
1	18	4	4	16129
1	18	2	2	16641
1	18	1	1	16900
1	18	0	0	17161
1	18	-1	0	17161
1	18	-2	0	17161
1	18	-4	0	17161
1	19	4	4	16129
1	19	2	2	16641
1	19	1	1	16900
1	19	0	0	17161
1	19	-1	0	17161
1	19	-2	0	17161
1	19	-4	0	17161
1	20	4	4	16129
1	20	2	2	16641
1	20	1	1	16900
1	20	0	0	17161
1	20	-1	0	17161
1	20	-2	0	17161
1	20	-4	0	17161
1	21	4	4	16129
1	21	2	2	16641
1	21	1	1	16900
1	21	0	0	17161
1	21	-1	0	17161
1	21	-2	0	17161
1	21	-4	0	17161
1	22	4	4	16129
1	22	2	2	16641
1	22	1	1	16900
1	22	0	0	17161
1	22	-1	0	17161
1	22	-2	0	17161
1	22	-4	0	17161
1	23	4	4	16129
1	23	2	2	16641
1	23	1	1	16900
1	23	0	0	17161
1	23	-1	0	17161
1	23	-2	0	17161
1	23	-4	0	17161
1	24	4	4	16129
1	24	2	2	16641
1	24	1	1	16900
1	24	0	0	17161
1	24	-1	0	17161
1	24	-2	0	17161
1	24	-4	0	17161
1	25	4	4	16129
1	25	2	2	16641
1	25	1	1	16900
1	25	0	0	17161
1	25	-1	0	17161
1	25	-2	0	17161
1	25	-4	0	17161
1	26	4	4	16129
1	26	2	2	16641
1	26	1	1	16900
1	26	0	0	17161
1	26	-1	0	17161
1	26	-2	0	17161
1	26	-4	0	17161
1	27	4	4	16129
1	27	2	2	16641
1	27	1	1	16900
1	27	0	0	17161
1	27	-1	0	17161
1	27	-2	0	17161
1	27	-4	0	17161
1	28	4	4	16129
1	28	2	2	16641
1	28	1	1	16900
1	28	0	0	17161
1	28	-1	0	17161
1	28	-2	0	17161
1	28	-4	0	17161
1	29	4	4	16129
1	29	2	2	16641
1	29	1	1	16900
1	29	0	0	17161
1	29	-1	0	17161
1	29	-2	0	17161
1	29	-4	0	17161
1	30	4	4	16129
1	30	2	2	16641
1	30	1	1	16900
1	30	0	0	17161
1	30	-1	0	17161
1	30	-2	0	17161
1	30	-4	0	17161
1	31	4	4	16129
1	31	2	2	16641
1	31	1	1	16900
1	31	0	0	17161
1	31	-1	0	17161
1	31	-2	0	17161
1	31	-4	0	17161
1	32	4	4	16129
1	32	2	2	16641
1	32	1	1	16900
1	32	0	0	17161
1	32	-1	0	17161
1	32	-2	0	17161
1	32	-4	0	17161
1	33	4	4	16129
1	33	2	2	16641
1	33	1	1	16900
1	33	0	0	17161
1	33	-1	0	17161
1	33	-2	0	17161
1	33	-4	0	17161
1	34	4	4	16129
1	34	2	2	16641
1	34	1	1	16900
1	34	0	0	17161
1	34	-1	0	17161
1	34	-2	0	17161
1	34	-4	0	17161
1	35	4	4	16129
1	35	2	2	16641
1	35	1	1	16900
1	35	0	0	17161
1	35	-1	0	17161
1	35	-2	0	17161
1	35	-4	0	17161
1	36	4	4	16129
1	36	2	2	16641
1	36	1	1	16900
1	36	0	0	17161
1	36	-1	0	17161
1	36	-2	0	17161
1	36	-4	0	17161
1	37	4	4	16129
1	37	2	2	16641
1	37	1	1	16900
1	37	0	0	17161
1	37	-1	0	17161
1	37	-2	0	17161
1	37	-4	0	17161
1	38	4	4	16129
1	38	2	2	16641
1	38	1	1	16900
1	38	0	0	17161
1	38	-1	0	17161
1	38	-2	0	17161
1	38	-4	0	17161
1	39	4	4	16129
1	39	2	2	16641
1	39	1	1	16900
1	39	0	0	17161
1	39	-1	0	17161
1	39	-2	0	17161
1	39	-4	0	17161
1	40	4	4	16129
1	40	2	2	16641
1	40	1	1	16900
1	40	0	0	17161
1	40	-1	0	17161
1	40	-2	0	17161
1	40	-4	0	17161
1	41	4	4	16129
1	41	2	2	16641
1	41	1	1	16900
1	41	0	0	17161
1	41	-1	0	17161
1	41	-2	0	17161
1	41	-4	0	17161
1	42	4	4	16129
1	42	2	2	16641
1	42	1	1	16900
1	42	0	0	17161
1	42	-1	0	17161
1	42	-2	0	17161
1	42	-4	0	17161
1	43	4	4	16129
1	43	2	2	16641
1	43	1	1	16900
1	43	0	0	17161
1	43	-1	0	17161
1	43	-2	0	17161
1	43	-4	0	17161
1	44	4	4	16129
1	44	2	2	16641
1	44	1	1	16900
1	44	0	0	17161
1	44	-1	0	17161
1	44	-2	0	17161
1	44	-4	0	17161
1	45	4	4	16129
1	45	2	2	16641
1	45	1	1	16900
1	45	0	0	17161
1	45	-1	0	17161
1	45	-2	0	17161
1	45	-4	0	17161
1	46	4	4	16129
1	46	2	2	16641
1	46	1	1	16900
1	46	0	0	17161
1	46	-1	0	17161
1	46	-2	0	17161
1	46	-4	0	17161
1	47	4	4	16129
1	47	2	2	16641
1	47	1	1	16900
1	47	0	0	17161
1	47	-1	0	17161
1	47	-2	0	17161
1	47	-4	0	17161
1	48	4	4	16129
1	48	2	2	16641
1	48	1	1	16900
1	48	0	0	17161
1	48	-1	0	17161
1	48	-2	0	17161
1	48	-4	0	17161
1	49	4	4	16129
1	49	2	2	16641
1	49	1	1	16900
1	49	0	0	17161
1	49	-1	0	17161
1	49	-2	0	17161
1	49	-4	0	17161
1	50	4	4	16129
1	50	2	2	16641
1	50	1	1	16900
1	50	0	0	17161
1	50	-1	0	17161
1	50	-2	0	17161
1	50	-4	0	17161
1	51	4	4	16129
1	51	2	2	16641
1	51	1	1	16900
1	51	0	0	17161
1	51	-1	0	17161
1	51	-2	0	17161
1	51	-4	0	17161
1	52	4	4	16129
1	52	2	2	16641
1	52	1	1	16900
1	52	0	0	17161
1	52	-1	0	17161
1	52	-2	0	17161
1	52	-4	0	17161
1	53	4	4	16129
1	53	2	2	16641
1	53	1	1	16900
1	53	0	0	17161
1	53	-1	0	17161
1	53	-2	0	17161
1	53	-4	0	17161
1	54	4	4	16129
1	54	2	2	16641
1	54	1	1	16900
1	54	0	0	17161
1	54	-1	0	17161
1	54	-2	0	17161
1	54	-4	0	17161
1	55	4	4	16129
1	55	2	2	16641
1	55	1	1	16900
1	55	0	0	17161
1	55	-1	0	17161
1	55	-2	0	17161
1	55	-4	0	17161
1	56	4	4	16129
1	56	2	2	16641
1	56	1	1	16900
1	56	0	0	17161
1	56	-1	0	17161
1	56	-2	0	17161
1	56	-4	0	17161
1	57	4	4	16129
1	57	2	2	16641
1	57	1	1	16900
1	57	0	0	17161
1	57	-1	0	17161
1	57	-2	0	17161
1	57	-4	0	17161
1	58	4	4	16129
1	58	2	2	16641
1	58	1	1	16900
1	58	0	0	17161
1	58	-1	0	17161
1	58	-2	0	17161
1	58	-4	0	17161
1	59	4	4	16129
1	59	2	2	16641
1	59	1	1	16900
1	59	0	0	17161
1	59	-1	0	17161
1	59	-2	0	17161
1	59	-4	0	17161
1	60	4	4	16129
1	60	2	2	16641
1	60	1	1	16900
1	60	0	0	17161
1	60	-1	0	17161
1	60	-2	0	17161
1	60	-4	0	17161
1	61	4	4	16129
1	61	2	2	16641
1	61	1	1	16900
1	61	0	0	17161
